,date1,date2,result_dx,result_dy,xcount_x,xcount_y
272,2021-03-05,2021-03-08,-0.010761386516101784,-1.3074626129666058,325.2779784902726,247.17204728787357
273,2021-03-08,2021-03-18,-0.05776949210970764,-4.455372672838564,326.0923406697171,249.68147915675436
274,2021-03-18,2021-03-21,-0.013240301518068116,-1.2195737303313725,327.0923406697171,250.68147915675436
275,2021-03-21,2021-03-28,-0.14724410971095264,-2.8883679245862455,325.6283834966037,250.90183578928765
276,2021-03-28,2021-03-30,0.07383878560418433,-0.6038707785378955,324.62908714039725,249.90823214946684
277,2021-03-30,2021-04-02,0.1897533902329442,-0.8760977812538633,323.62908714039725,248.90823214946684
278,2021-04-02,2021-04-07,0.41336518143128403,-1.6571644505308831,318.54728579670774,247.9540088743691
279,2021-04-07,2021-04-09,0.2078801620253451,-0.6489112739711372,310.70653187588647,246.80458718341254
280,2021-04-09,2021-04-17,0.9908947860763081,-2.2717036280406684,305.14347681172643,240.89926122676636
281,2021-04-17,2021-04-19,0.2981513239924196,-0.5721507077433118,302.8449021049772,240.87437593588058
282,2021-04-19,2021-04-22,0.48235085693102064,-0.9668592168842141,288.78916567144324,237.994722894983
283,2021-04-22,2021-04-24,0.31743507821070005,-0.7765797131263612,281.5042859992442,232.1776015034483
284,2021-04-24,2021-04-27,0.41183189819206273,-1.3168481351875039,267.6476293184846,227.34014278397427
285,2021-04-27,2021-05-02,0.5456095923454002,-2.476077043248737,255.9544898689128,218.8270989255033
286,2021-05-02,2021-05-07,0.3309558437135411,-2.8568879537218823,243.83142126223555,209.52199095295347
287,2021-05-07,2021-05-12,0.024251846097553438,-3.481790996879306,229.67019489425658,196.6171273416284
288,2021-05-12,2021-05-17,-0.7778387213097679,-3.800786211573676,214.84349342117113,182.52842223611827
289,2021-05-17,2021-05-19,-0.30616449065698503,-1.501736669747689,201.585287109638,169.42092270921057
290,2021-05-19,2021-06-08,-1.1973091400020155,-16.794235040666827,199.55608360625789,168.2069658514384
291,2021-06-08,2021-06-13,-0.3390666597256788,-4.724647298364131,198.56808730997398,166.32497562755321
292,2021-06-13,2021-06-23,-0.7570569260002288,-10.191497008339168,196.45827793906042,164.32497562755321
293,2021-06-23,2021-06-28,-0.34558293690948044,-6.189324030721085,197.32072506247826,166.7974649467893
294,2021-06-28,2021-07-01,0.06929612639239725,-3.834087947533677,196.93429308080485,168.35228904419682
295,2021-07-01,2021-07-02,0.055122800881189454,-1.225443194664503,176.17527888743086,145.23621778382483
296,2021-07-02,2021-07-03,0.05272337003891558,-1.1888136109964456,176.17579805487642,145.4165986663936
297,2021-07-03,2021-07-18,-1.1344052562838574,-15.870442438089222,168.20039201095832,139.47458564683396
298,2021-07-18,2021-07-21,-0.25931782073201287,-3.261421680188847,149.1179801970433,128.51458127108614
299,2021-07-21,2021-07-28,-0.5493682903189497,-7.898732883995762,131.63701959716846,111.20649410024934
300,2021-07-28,2021-07-31,-0.210666062594712,-3.3827295911365343,132.63701959716846,112.20649410024934
301,2021-07-31,2021-08-07,-0.3306707306621524,-7.909521019158155,114.05805339363353,94.57039369590248
302,2021-08-07,2021-08-09,-0.1271775675251456,-2.4163786358606596,99.58851685065999,88.30724769505912
303,2021-08-09,2021-08-15,-0.38372888533384913,-7.288332287774471,98.58851685065997,87.3072476950591
304,2021-08-15,2021-08-22,-0.4684713324165342,-8.292468998545747,87.680366739185,77.43157650950853
305,2021-08-22,2021-08-30,-0.923204142483597,-8.838567861864613,74.48107903562146,68.7829250875418
306,2021-08-30,2021-09-06,-0.9770849655322965,-7.69913650499615,63.503469783354696,57.49616916181434
307,2021-09-06,2021-09-19,-1.7598976052844026,-14.212534267585626,53.69553205791606,51.62376520424192
308,2021-09-19,2021-09-29,-2.1559996900426377,-11.155406387182103,43.224134275702774,41.126553189918226
309,2021-09-29,2021-10-16,-2.8838393383622263,-19.399463610602815,34.22433935021531,32.13842917191184
310,2021-10-16,2021-10-21,0.0362302484647127,-5.747833480775205,25.151008056552428,23.38169905546937
311,2021-10-21,2021-10-24,-0.019750138539067083,-3.4360438609627044,13.783176922830382,12.783015738664439
312,2021-10-24,2021-10-31,-0.15884606164383439,-8.311679010519414,0.0,0.0
313,2021-10-31,2021-11-04,-0.11077425063981988,-5.003304241755898,1.0,1.0
314,2021-11-04,2021-12-02,-1.313099207527699,-40.97850213849353,3.0,2.9991979289135653
315,2021-12-02,2021-12-25,-3.2476695346556723,-53.69736625982592,2.0,1.999197928913565
316,2021-12-25,2022-01-26,-5.7789362774794375,-106.64360491847,1.0,0.9991979289135651
317,2022-01-26,2022-02-20,-5.213338739322364,-108.66103897001169,0.0,0.0
318,2022-02-20,2022-02-28,-1.8258301014221232,-40.11380839835968,1.0,1.0
319,2022-02-28,2022-03-08,-2.0651434213144904,-45.69284140447423,1.0,1.0
320,2022-03-08,2022-04-09,-7.725282449304435,-212.57828566391123,0.0,0.0
321,2022-04-09,2022-04-17,-1.6994389118663722,-59.72562726668635,1.0,1.0
322,2022-04-17,2022-06-21,-10.34473400391739,-627.9165532802449,0.0,0.0
323,2022-06-21,2022-06-26,-0.7678337311037509,-57.6759987266485,2.0,2.0
324,2022-06-26,2022-06-28,-0.4028405165801838,-21.6552959290314,0.0,0.0
325,2022-06-28,2022-07-01,-0.6090745132228517,-31.28484227939889,3.0,3.0
326,2022-07-01,2022-07-03,-0.39625745276658997,-20.14912572713645,5.0,5.0
327,2022-07-03,2022-07-06,-0.5971595222239466,-29.138791414388084,5.0,5.0
328,2022-07-06,2022-07-08,-0.41551712365548815,-17.542572236382576,2.0,2.0
329,2022-07-08,2022-07-21,-3.3549174386484104,-96.87495559849431,0.0,0.0
330,2022-07-21,2022-07-26,-1.5422858633666667,-32.559234627319626,1.0,1.0
331,2022-07-26,2022-07-29,-0.7924798924871855,-18.11340384121843,1.9917125162050224,1.9397622970889508
332,2022-07-29,2022-08-04,-0.5666896299248204,-32.18200958043251,0.9917125162050223,0.9397622970889508
333,2022-08-04,2022-08-12,1.2776882238372766,-35.32765995674418,1.9917125162050224,1.9397622970889508
334,2022-08-12,2022-08-16,0.5337926044556394,-15.200325899740958,10.950778771313725,10.929277206452362
335,2022-08-16,2022-08-20,0.05990110982719787,-13.868094016981892,10.950778771313725,10.929277206452362
336,2022-08-20,2022-08-28,-0.4960870807061775,-22.99832898842628,14.950306055822274,14.910677249801683
337,2022-08-28,2022-08-31,-0.15744138021651172,-7.614798667613477,13.950306055822274,13.910677249801683
338,2022-08-31,2022-09-04,-0.3026779743939104,-9.675853637895758,14.950306055822276,14.910677249801683
339,2022-09-04,2022-09-06,-0.1929385758099193,-4.516956842806353,15.94974287107283,15.896821722071781
340,2022-09-06,2022-09-07,-0.09972953290527665,-2.2129605619996076,21.949927587640715,21.897332474294952
341,2022-09-07,2022-09-11,-0.4215706531713927,-8.26756203050441,23.949927587640715,23.897332474294952
342,2022-09-11,2022-09-15,-0.3091607492795178,-7.5731964226991835,25.950187656891817,25.899226912623618
343,2022-09-15,2022-09-16,-0.05488107091514498,-1.8169972851267127,24.950187656891817,24.899226912623618
344,2022-09-16,2022-10-04,-0.15114890314588642,-28.960550549180034,21.952573038223314,21.90002349337101
345,2022-10-04,2022-10-06,0.11323021966545595,-2.927165645235439,18.96086053407326,18.960649844537617
346,2022-10-06,2022-10-25,2.494923236286644,-21.107168511641994,12.961098377900559,12.963022276936613
347,2022-10-25,2022-11-03,2.167538596205399,-8.095528906051944,12.961098377900559,12.963022276936613
348,2022-11-03,2022-11-05,0.48492147350532777,-1.6780503565725864,14.961098377900559,14.963022276936613
349,2022-11-05,2022-11-08,0.6550437023435325,-2.3471476281526367,5.9989641118140735,5.967933163874976
350,2022-11-08,2022-11-11,0.40152717686463,-1.8909653430858315,3.0,3.0
351,2022-11-11,2022-11-26,-2.192225050005781,-5.195212988302614,3.0,3.0
352,2022-11-26,2022-11-27,-0.1625631683743328,-0.24526614092988813,2.0,2.0
353,2022-11-27,2022-12-05,-1.2850818495019025,-2.072003423328083,1.0,1.0
354,2022-12-05,2022-12-21,-2.453329562488329,-5.0668527505075724,1.0,1.0
